"","mz1","mz2","dz1","dz2"
"902",169.999476175463,171.06127263446,172.992676827556,179.698477772371
"903",176.920878393423,178.319318674507,183.530757267288,167.394370973319
"904",184.341222685902,178.517128055886,171.457937804762,179.220403082989
"905",167.152841948492,170.793190262792,174.399895421707,177.357494260784
"906",173.616508159005,174.709210026637,173.253134976545,163.972602600725
"907",164.694869463374,166.953471597516,184.198236648979,177.929218764113
"908",173.179690473567,174.780742015948,166.649791622822,159.820803396426
"909",168.777703476509,172.753213357028,172.906216417757,178.381421080071
"910",169.610683188002,174.45133649047,177.065119362147,182.215291023545
"911",163.914761558305,166.364215769859,185.6970611508,183.675312330177
"912",190.171179130797,186.722696108853,174.537128320286,168.534472549113
"913",181.593256065238,177.497096928021,171.840715503689,175.039674918297
"914",162.69385652236,167.788666593027,178.618117147102,177.270060992595
"915",175.231125394325,172.176437999627,168.068934036195,170.860110200348
"916",200.858859198003,192.052037541755,177.143316250724,161.361429259033
"917",176.635974438744,171.668884101592,159.968028284408,145.311895398228
"918",176.091982264949,172.741919326956,159.705392184832,166.58559835794
"919",156.845139912967,159.932281908416,170.313778294699,174.737172905878
"920",167.683962102508,170.948576167071,171.067903609483,174.810702414053
"921",166.708236700312,162.785630672257,190.533543330442,179.694547928188
"922",180.981179753782,180.150547978994,179.374420271202,175.878379518697
"923",160.425424161602,155.977820249967,163.76258589278,160.949088696934
"924",175.526150439302,184.123044653021,169.849486595689,171.434381573633
"925",169.459943417276,168.126166383387,175.717042833487,167.458188097064
"926",174.846413911652,178.09636552479,176.426466856179,166.604549037897
"927",172.670277199842,168.451520526747,166.508325787388,162.982499955871
"928",160.657880998611,158.013305628336,164.215662998277,169.329128839626
"929",169.18522244513,167.250182626037,158.947464068415,172.631612625981
"930",172.842363848345,169.606940351478,170.22552822475,185.319034393838
"931",178.422869744038,186.228854247017,176.94833453767,177.656530424598
"932",166.427750132041,175.449160175821,177.571247380234,172.916740975354
"933",158.625914949676,159.855185716878,166.270364425018,169.654931902634
"934",173.590940086905,167.860147421809,173.221471040327,165.029513827482
"935",166.008873203489,172.072851372879,166.027784613995,169.966134987445
"936",166.169986188513,160.768754772729,187.000722755351,173.768165205721
"937",173.96374102377,175.28823765348,182.987766473807,173.894437514572
"938",177.624323648054,176.014281009372,170.439200192274,174.410882248224
"939",171.249465782594,171.169106099215,178.520506658659,178.969901270959
"940",180.15173894433,179.212707712052,161.040710753136,166.884910726339
"941",155.645402542452,161.774610871275,167.978554602309,171.375007235042
"942",170.628777448292,169.632356066293,167.625979706398,165.609666199279
"943",177.345475349048,182.337962200174,170.908414876112,154.295445737447
"944",163.054011099166,164.274185580717,180.456340836983,180.136415853362
"945",167.459660554045,170.387789976328,151.108524319393,166.54304855776
"946",163.003509798093,164.961890485915,172.12749837996,174.480055609912
"947",186.631352297647,183.802536957789,166.442208583137,177.457816745856
"948",175.363910090833,168.992527823431,157.658773635523,171.305017992973
"949",180.510869992154,172.796337112078,167.944837627956,165.372777964733
"950",186.413957999735,191.328601145011,167.340718991036,161.514777173176
"951",176.65564113553,172.666015468523,186.122386369354,166.370587172582
"952",186.455193370361,177.652512079228,172.18480268999,177.249568890157
"953",173.933713289114,179.215695307767,166.168687063537,167.383169933112
"954",179.576985555553,180.510778518958,183.643976712117,171.579630401604
"955",170.085265437904,171.493830254078,176.329199006794,177.193177568157
"956",176.430248911139,181.202786393551,174.871386317953,187.292668851478
"957",185.729201196507,182.542673469398,168.406574387913,167.363152937738
"958",183.958273041363,180.078203443823,170.096023515126,159.599924627792
"959",173.789311650195,173.532957079527,177.353593686174,164.330506450405
"960",174.061521759495,176.200773614812,171.567344095373,171.56543161703
"961",164.787254369982,168.356199789772,181.52330657194,177.250884894579
"962",167.934511076887,168.886602686412,164.193471809444,167.318108694156
"963",159.735307216191,171.557623635149,157.480077226552,165.952205017705
"964",158.419740918948,158.534501791237,175.331678096,187.215299363899
"965",173.381026930527,166.435802309032,173.810824934583,190.596466005844
"966",175.757402516087,172.913882824243,170.919193324579,177.177869237439
"967",174.737412375235,168.226475148695,176.093639781676,177.174333146891
"968",174.057479251995,172.744349896081,175.559432228268,184.212946369099
"969",172.106099685947,169.811742825086,165.023143816426,167.049238906399
"970",169.820921353411,178.907926365687,173.718239405069,170.643801817688
"971",170.727497519337,171.763013638327,158.16914714992,164.565753093621
"972",169.387130488682,165.083841010533,167.566196222576,172.765057906472
"973",168.73085736005,167.694379435081,175.395633660789,176.176021659119
"974",163.390131683754,165.039327007111,173.297203904433,167.916380645715
"975",187.519031347763,178.409776299138,166.937194236054,173.113129780634
"976",167.939988951339,166.213155466701,174.162247597566,164.996352212845
"977",186.185047631329,188.522247533324,160.78251642083,164.910836635137
"978",174.234125942892,166.208541830155,172.03328244187,181.25510421084
"979",154.246858819002,157.459500023854,179.349316294845,166.700325070608
"980",167.278932936925,171.746504548518,180.255179091094,183.035858416187
"981",192.085826363172,191.904048743393,171.568926242342,173.831458692719
"982",177.521692162672,179.262583650754,163.571054614614,160.866350825883
"983",161.198474722491,156.987059072737,167.061782008639,177.949175310894
"984",167.307942765418,164.773376211773,189.31639951615,169.328389850865
"985",172.187687782766,167.194033929994,168.066791307248,161.057826037237
"986",166.636510687189,159.27872514809,166.297959036598,168.700594750935
"987",167.741272890769,160.646368130546,185.477875651756,187.186027570378
"988",171.065008794327,166.090191856033,184.748838992329,163.229111923024
"989",155.087109969855,160.618986616858,174.250964311406,166.816151515862
"990",173.084827264851,168.441076825744,168.794861566297,171.137205599865
"991",168.101971069253,169.504804364799,165.812462975707,170.430419054499
"992",170.872742220889,171.808510010414,175.205150246732,179.099187869768
"993",166.701339869437,173.321720422961,165.623445033802,173.774625165402
"994",176.96595534329,180.709958605025,166.465798488697,175.124819397719
"995",168.569588865495,163.767256319685,173.770488831397,182.566147752473
"996",167.418249235865,171.327756517324,180.543596041312,164.300296293117
"997",178.789291622878,178.428491078932,183.719283693056,182.073224242294
"998",170.841108206151,170.828740537047,171.672399207166,170.252366615144
"999",182.746861791553,182.733492148906,164.454029856346,162.230080763511
"1000",174.39289680259,183.328406940871,156.563882982156,163.329677704299
